totSellamnt,returnValue,drwNoDate,firstWinamnt,firstPrzwnerCo,bnusNo,drwNo,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,firstAccumamnt
63268253000,success,2015-12-19,2696328938,6,7,681,21,24,27,29,43,44,16177973628
66757858000,success,2015-12-26,4063713563,4,2,682,17,23,27,35,38,43,16254854252
71940091000,success,2016-01-02,1010930883,16,15,683,6,13,20,27,28,40,16174894128
66623887000,success,2016-01-09,1688815709,9,40,684,1,11,15,17,25,39,15199341381
69126675000,success,2016-01-16,1494367671,11,18,685,6,7,12,28,38,40,16438044381
65274010000,success,2016-01-23,1937531719,8,13,686,7,12,15,24,25,43,15500253752
68044669000,success,2016-01-30,2720029313,6,45,687,1,8,10,13,28,42,16320175878
73095612000,success,2016-02-06,1967536750,9,2,688,5,15,22,23,34,35,17707830750
67460147000,success,2016-02-13,2321775911,7,34,689,7,17,19,30,36,38,16252431377
69142025000,success,2016-02-20,1126507625,15,43,690,24,25,33,34,38,39,16897614375
68590328000,success,2016-02-27,2839296750,6,16,691,15,27,33,35,43,45,17035780500
66390499000,success,2016-03-05,2301273697,7,44,692,3,11,14,15,32,36,16108915879
67352935000,success,2016-03-12,1642763813,10,30,693,1,6,11,28,34,42,16427638130
67533257000,success,2016-03-19,1555036388,10,12,694,7,15,20,25,33,43,15550363880
67672085000,success,2016-03-26,1450214830,11,14,695,4,18,26,33,34,38,15952363130
67542971000,success,2016-04-02,1632054413,10,21,696,1,7,16,18,34,38,16320544130
66966141000,success,2016-04-09,1531443038,10,31,697,2,5,8,11,33,39,15314430380
66283268000,success,2016-04-16,1921084125,8,18,698,3,11,13,21,33,37,15368673000
66743146000,success,2016-04-23,1995411375,8,3,699,4,5,8,16,21,29,15963291000
66846276000,success,2016-04-30,2082099188,8,13,700,11,23,28,29,30,44,16656793504
64454138000,success,2016-05-07,1583183175,10,35,701,3,10,14,16,36,38,15831831750
66219854000,success,2016-05-14,1465091387,11,9,702,3,13,16,24,26,29,16116005257
65728988000,success,2016-05-21,3235784100,5,21,703,10,28,31,33,41,44,16178920500
65930117000,success,2016-05-28,3865190344,4,45,704,1,4,8,23,33,42,15460761376
65859843000,success,2016-06-04,3987206532,4,23,705,1,6,17,22,28,45,15948826128
65723488000,success,2016-06-11,3831746063,4,37,706,3,4,6,10,28,30,15326984252
66813924000,success,2016-06-18,1322167313,12,35,707,2,12,19,24,39,44,15866007756
66806307000,success,2016-06-25,4099552219,4,1,708,2,10,16,19,34,45,16398208876
65592504000,success,2016-07-02,1165271625,14,32,709,10,18,30,36,39,44,16313802750
65083972000,success,2016-07-09,2895441150,5,10,710,3,4,9,24,25,33,14477205750
66152746000,success,2016-07-16,2277413358,7,42,711,11,15,24,35,37,45,15941893506
66136318000,success,2016-07-23,4034485125,4,19,712,17,20,30,31,33,45,16137940500
64646552000,success,2016-07-30,1714720917,9,44,713,2,5,15,18,19,23,15432488253
64099989000,success,2016-08-06,2085131733,7,20,714,1,7,22,33,37,40,14595922131
65794607000,success,2016-08-13,2605510438,6,10,715,2,7,27,33,41,44,15633062628
67040169000,success,2016-08-20,1358752157,12,21,716,2,6,13,16,29,30,16305025884
68597839000,success,2016-08-27,2702433688,6,44,717,2,11,19,25,28,32,16214602128
69400763000,success,2016-09-03,926166464,17,40,718,4,11,20,23,32,39,15744829888
71378392000,success,2016-09-10,1879581334,9,26,719,4,8,13,19,20,43,16916232006
69939090000,success,2016-09-17,1233770358,14,41,720,1,12,29,34,36,37,17272785012
71627567000,success,2016-09-24,2273767360,8,31,721,1,28,35,41,43,44,18190138880
69446489000,success,2016-10-01,4365422719,4,45,722,12,14,21,30,39,43,17461690876
67750231000,success,2016-10-08,2114365360,8,22,723,20,30,33,35,36,44,16914922880
69987274000,success,2016-10-15,1427789813,12,14,724,2,8,33,35,37,41,17133477756
70208676000,success,2016-10-22,1579217250,11,38,725,6,7,19,21,41,43,17371389750
68799295000,success,2016-10-29,1166872634,14,24,726,1,11,21,23,34,44,16336216876
67559139000,success,2016-11-05,1115107742,14,20,727,7,8,10,19,21,31,15611508388
68306112000,success,2016-11-12,3243464400,5,36,728,3,6,10,30,34,37,16217322000
68784161000,success,2016-11-19,4198250719,4,16,729,11,17,21,26,36,45,16793002876
66934105000,success,2016-11-26,2017382110,8,39,730,4,10,14,15,18,22,16139056880
69239673000,success,2016-12-03,2340471054,7,39,731,2,7,13,25,42,45,16383297378
68645948000,success,2016-12-10,2203270608,7,43,732,2,4,5,17,27,32,15422894256
69321488000,success,2016-12-17,4016725125,4,13,733,11,24,32,33,35,40,16066900500
71457582000,success,2016-12-24,1949395500,9,18,734,6,16,37,38,41,45,17544559500
77488209000,success,2016-12-31,1847231588,10,4,735,5,10,13,27,37,41,18472315880
73510203000,success,2017-01-07,3397362225,5,6,736,2,11,17,18,21,27,16986811125
70775944000,success,2017-01-14,4283061000,4,11,737,13,15,18,24,27,41,17132244000
71768122000,success,2017-01-21,1634191091,11,36,738,23,27,28,38,42,43,17976102001
77999661000,success,2017-01-28,4744122282,4,30,739,7,22,29,33,34,35,18976489128
75186520000,success,2017-02-04,936929792,18,31,740,4,8,9,16,17,19,16864736256
74392585000,success,2017-02-11,3043595938,6,16,741,5,21,27,34,44,45,18261575628
73857792000,success,2017-02-18,1111814813,16,6,742,8,10,13,36,37,40,17789037008
73436852000,success,2017-02-25,2608641000,7,10,743,15,19,21,34,41,44,18260487000
73507293000,success,2017-03-04,1155411575,15,43,744,10,15,18,21,34,41,17331173625
73575119000,success,2017-03-11,746822982,20,10,745,1,2,3,9,12,23,14936459640
74239579000,success,2017-03-18,2038623709,9,25,746,3,12,33,36,42,45,18347613381
73337880000,success,2017-03-25,1903214584,9,17,747,7,9,12,14,23,28,17128931256
72750277000,success,2017-04-01,1928246542,9,29,748,3,10,13,22,31,32,17354218878
72252889000,success,2017-04-08,1350104395,13,41,749,12,14,24,26,34,45,17551357135
72248100000,success,2017-04-15,2522104286,7,12,750,1,2,15,19,24,36,17654730002
71534233000,success,2017-04-22,2097968110,8,17,751,3,4,16,20,28,44,16783744880
71600822000,success,2017-04-29,1870358834,9,7,752,4,16,20,33,40,43,16833229506
68915001000,success,2017-05-06,2711105063,6,3,753,2,17,19,24,37,41,16266630378
70765850000,success,2017-05-13,3427542000,5,32,754,2,8,17,24,29,31,17137710000
71300635000,success,2017-05-20,2214427266,8,37,755,13,14,26,28,30,36,17715418128
70992946000,success,2017-05-27,3414434700,5,4,756,10,14,16,18,27,28,17072173500
71053002000,success,2017-06-03,739839858,21,1,757,6,7,11,17,33,44,15536637018
71764259000,success,2017-06-10,2078969954,8,24,758,5,9,12,30,39,43,16631759632
72632208000,success,2017-06-17,3032670500,6,32,759,9,33,36,40,42,43,18196023000
72200797000,success,2017-06-24,2253299391,8,12,760,10,22,27,31,42,43,18026395128
71415903000,success,2017-07-01,2392730518,7,30,761,4,7,11,24,42,45,16749113626
70558895000,success,2017-07-08,1631432063,10,16,762,1,3,12,21,26,41,16314320630
70652100000,success,2017-07-15,2138130000,8,10,763,3,8,16,32,34,43,17105040000
70318932000,success,2017-07-22,2459975465,7,15,764,7,22,24,31,34,36,17219828255
70972360000,success,2017-07-29,1109214250,15,33,765,1,3,8,12,42,43,16638213750
69500769000,success,2017-08-05,2173637297,8,21,766,9,30,34,35,39,41,17389098376
71285599000,success,2017-08-12,1163768725,15,22,767,5,15,20,31,34,42,17456530875
72306975000,success,2017-08-19,1363572260,13,4,768,7,27,29,30,38,44,17726439380
72873431000,success,2017-08-26,1930760042,9,4,769,5,7,11,16,41,45,17376840378
74166379000,success,2017-09-02,2163099329,8,34,770,1,9,12,23,39,43,17304794632
73545939000,success,2017-09-09,4362644907,4,30,771,6,10,17,18,21,29,17450579628
74375369000,success,2017-09-16,1769608838,10,32,772,5,6,11,14,21,41,17696088380
74560597000,success,2017-09-23,1609403080,11,44,773,8,12,19,21,31,35,17703433880
77347021000,success,2017-09-30,1709721512,11,9,774,12,15,18,28,34,42,18806936632
70795452000,success,2017-10-07,3470437650,5,17,775,11,12,29,33,38,42,17352188250
74826082000,success,2017-10-14,2557579393,7,20,776,8,9,18,21,28,40,17903055751
75534360000,success,2017-10-21,833468036,21,18,777,6,12,17,21,34,37,17502828756
75075606000,success,2017-10-28,6264069500,3,11,778,6,21,35,36,37,41,18792208500
73773676000,success,2017-11-04,1527709296,11,4,779,6,12,19,24,34,41,16804802256
74232084000,success,2017-11-11,1667520137,11,16,780,15,17,19,21,27,45,18342721507
72483157000,success,2017-11-18,1882891542,9,43,781,11,16,18,19,24,39,16946023878
72253973000,success,2017-11-25,1946487625,9,20,782,6,18,31,34,38,45,17518388625
73525256000,success,2017-12-02,4603964625,4,36,783,14,15,16,17,38,45,18415858500
74311382000,success,2017-12-09,1908678000,9,22,784,3,10,23,24,31,39,17178102000
72974563000,success,2017-12-16,2886622688,6,40,785,4,6,15,25,26,33,17319736128
75930156000,success,2017-12-23,4551365250,4,38,786,12,15,16,20,24,30,18205461000
79593923000,success,2017-12-30,3092108313,6,9,787,5,6,13,16,27,28,18552649878
78121882000,success,2018-01-06,1401475154,13,29,788,2,10,11,19,35,39,18219177002
76136603000,success,2018-01-13,1140976825,15,38,789,2,6,7,12,19,45,17114652375
78978881000,success,2018-01-20,1160516274,16,12,790,3,8,19,27,30,41,18568260384
74205844000,success,2018-01-27,1253081893,14,32,791,2,10,12,31,33,42,17543146502
76339003000,success,2018-02-03,2655736768,7,16,792,2,7,19,25,29,36,18590157376
76177477000,success,2018-02-10,3750146775,5,31,793,10,15,21,35,38,43,18750733875
79941579000,success,2018-02-17,2650940304,7,13,794,6,7,18,19,30,38,18556582128
79661342000,success,2018-02-24,1714977000,11,36,795,3,10,13,26,34,38,18864747000
77685943000,success,2018-03-03,2763490340,7,5,796,1,21,26,36,40,41,19344432380
77339940000,success,2018-03-10,2397028125,8,36,797,5,22,31,32,39,45,19176225000
77038759000,success,2018-03-17,2710791911,7,41,798,2,10,14,22,32,36,18975543377
76708986000,success,2018-03-24,1826427225,10,33,799,12,17,23,34,42,45,18264272250
76994062000,success,2018-03-31,1632246205,11,26,800,1,4,10,12,28,45,17954708255
74034792000,success,2018-04-07,2256786657,8,2,801,17,25,28,37,43,44,18054293256
75146781000,success,2018-04-14,1082947993,16,27,802,10,11,12,18,24,42,17327167888
75670793000,success,2018-04-21,3663810225,5,2,803,5,9,14,26,30,43,18319051125
74557028000,success,2018-04-28,1631996523,11,9,804,1,10,13,26,32,36,17951961753
73065981000,success,2018-05-05,4266061969,4,42,805,3,12,13,18,31,32,17064247876
74030583000,success,2018-05-12,2640760875,7,27,806,14,20,23,31,37,38,18485326125
73831580000,success,2018-05-19,2437662322,7,33,807,6,10,18,25,34,35,17063636254
74911438000,success,2018-05-26,3087620500,6,24,808,15,21,31,32,41,43,18525723000
74214104000,success,2018-06-02,2921372750,6,39,809,6,11,15,17,23,40,17528236500
74388355000,success,2018-06-09,2231598047,8,11,810,5,10,13,21,39,43,17852784376
74570813000,success,2018-06-16,2524148197,7,25,811,8,11,19,21,36,45,17669037379
74147816000,success,2018-06-23,2947954750,6,10,812,1,3,12,14,16,43,17687728500
73394947000,success,2018-06-30,4591763157,4,27,813,11,30,34,35,42,44,18367052628
74316543000,success,2018-07-07,3067192063,6,30,814,2,21,28,38,42,45,18403152378
73416400000,success,2018-07-14,2579855358,7,4,815,17,21,25,26,27,36,18058987506
72397826000,success,2018-07-21,2128107938,8,7,816,12,18,19,29,31,39,17024863504
72552766000,success,2018-07-28,1868477334,9,34,817,3,9,12,13,25,43,16816296006
71793353000,success,2018-08-04,1380804318,13,3,818,14,15,25,28,29,30,17950456134
74578907000,success,2018-08-11,2594534840,7,15,819,16,25,33,38,40,45,18161743880
75744571000,success,2018-08-18,4627313532,4,6,820,10,21,22,30,35,42,18509254128
76118239000,success,2018-08-25,1316155956,14,16,821,1,12,13,24,29,44,18426183384
75681739000,success,2018-09-01,5930898625,3,12,822,9,18,20,24,27,36,17792695875
77400124000,success,2018-09-08,2009843917,9,15,823,12,18,24,26,39,40,18088595253
78257422000,success,2018-09-15,1256646550,15,26,824,7,9,24,29,34,38,18849698250
82890578000,success,2018-09-22,1658710563,12,42,825,8,15,21,31,33,38,19904526756
78218740000,success,2018-09-29,2075192084,9,42,826,13,16,24,25,33,36,18676728756
76490125000,success,2018-10-06,1206500375,15,14,827,5,11,12,29,33,44,18097505625
77552827000,success,2018-10-13,1455185972,13,18,828,4,7,13,29,31,39,18917417636
77998807000,success,2018-10-20,2444650641,8,29,829,4,5,31,35,43,45,19557205128
77714000000,success,2018-10-27,2060528750,9,17,830,5,6,16,18,37,38,18544758750
77622753000,success,2018-11-03,1110702258,16,9,831,3,10,16,19,31,39,17771236128
77411900000,success,2018-11-10,2088204584,9,30,832,13,14,19,26,40,43,18793841256
77738402000,success,2018-11-17,2356317282,8,19,833,12,18,30,39,41,42,18850538256
75941791000,success,2018-11-24,1690693671,11,3,834,6,8,18,35,42,43,18597630381
77694435000,success,2018-12-01,1233681125,15,35,835,9,10,13,28,38,45,18505216875
74536697000,success,2018-12-08,1257843670,14,19,836,1,9,11,14,26,28,17609811380
76614176000,success,2018-12-15,3144449125,6,6,837,2,25,28,30,33,45,18866694750
79414484000,success,2018-12-22,3813733050,5,20,838,9,14,17,33,36,38,19068665250
79219710000,success,2018-12-29,1359454904,13,35,839,3,9,11,12,13,19,17672913752
84057771000,success,2019-01-05,2042961788,10,27,840,2,4,11,28,29,43,20429617880
81580789000,success,2019-01-12,1116095714,17,24,841,5,11,14,30,33,38,18973627138
81957444000,success,2019-01-19,2035475025,10,38,842,14,26,32,36,39,42,20354750250
81857498000,success,2019-01-26,4012970100,5,4,843,19,21,30,33,34,42,20064850500
87805610000,success,2019-02-02,1162963542,18,18,844,7,8,13,15,33,45,20933343756
83884034000,success,2019-02-09,1891217182,11,6,845,1,16,29,33,40,45,20803389002
83936839000,success,2019-02-16,1596884395,13,13,846,5,18,30,41,43,45,20759497135
83782512000,success,2019-02-23,2520846657,8,22,847,12,16,26,28,30,42,20166773256
84523266000,success,2019-03-02,3011580858,7,34,848,1,2,16,22,38,39,21081066006
82333674000,success,2019-03-09,1158252883,17,3,849,5,13,17,29,34,39,19690299011
81474176000,success,2019-03-16,3377587875,6,5,850,16,20,24,28,36,39,20265527250
81099116000,success,2019-03-23,2483692313,8,40,851,14,18,22,26,31,44,19869538504
81470793000,success,2019-03-30,4801543407,4,9,852,11,17,28,30,33,35,19206173628
82244370000,success,2019-04-06,2885006786,7,13,853,2,8,23,26,27,44,20195047502
81823338000,success,2019-04-13,3421706750,6,3,854,20,25,31,32,36,43,20530240500
82374732000,success,2019-04-20,2269510500,9,7,855,8,15,17,19,43,44,20425594500
80496424000,success,2019-04-27,3977927550,5,17,856,10,24,40,41,43,44,19889637750
80933117000,success,2019-05-04,1284915425,15,43,857,6,10,16,28,34,38,19273731375
81366889000,success,2019-05-11,2202347459,9,23,858,9,13,32,38,39,43,19821127131
80944223000,success,2019-05-18,1853927489,11,24,859,8,22,35,38,39,41,20393202379
81846672000,success,2019-05-25,1879899825,10,42,860,4,8,18,25,27,32,18798998250
81032551000,success,2019-06-01,4872108844,4,24,861,11,17,19,21,22,25,19488435376
80609005000,success,2019-06-08,2190922709,9,32,862,10,34,38,40,42,43,19718304381
81288540000,success,2019-06-15,2853357322,7,12,863,16,21,28,35,39,43,19973501254
82220290000,success,2019-06-22,1716553637,11,32,864,3,7,10,13,25,36,18882090007
81748217000,success,2019-06-29,1551729145,13,2,865,3,15,22,32,33,45,20172478885
81961886000,success,2019-07-06,2240409000,9,12,866,9,15,29,34,37,39,20163681000
81607190000,success,2019-07-13,3933755250,5,41,867,14,17,19,22,24,40,19668776250
80549078000,success,2019-07-20,3233804250,6,25,868,12,17,28,41,43,44,19402825500
80268389000,success,2019-07-27,1922582588,10,4,869,2,6,20,27,37,39,19225825880
78688663000,success,2019-08-03,1928842988,10,31,870,21,25,30,32,40,42,19288429880
79527502000,success,2019-08-10,2718071358,7,38,871,2,6,12,26,30,34,19026499506
81002518000,success,2019-08-17,1262705579,16,29,872,2,4,30,32,33,43,20203289264
82375586000,success,2019-08-24,1874553225,10,38,873,3,5,12,13,33,39,18745532250
82990138000,success,2019-08-31,1117123917,18,32,874,1,15,19,23,28,42,20108230506
80635281000,success,2019-09-07,1415946724,14,36,875,19,22,30,34,39,44,19823254136
85088368000,success,2019-09-14,1090657856,19,24,876,5,16,21,26,34,42,20722499264
84584730000,success,2019-09-21,1716607188,12,12,877,5,17,18,22,23,43,20599286256
84183676000,success,2019-09-28,3207993500,6,3,878,2,6,11,16,25,31,19247961000
83174251000,success,2019-10-05,3206361313,6,20,879,1,4,10,14,15,35,19238167878
83862502000,success,2019-10-12,2837810465,7,38,880,7,17,19,23,24,45,19864673255
84495552000,success,2019-10-19,2503212282,8,9,881,4,18,20,26,27,32,20025698256
84351602000,success,2019-10-26,4127270400,5,23,882,18,34,39,43,44,45,20636352000
85624171000,success,2019-11-02,1360519525,15,22,883,9,18,32,33,37,44,20407792875
86554613000,success,2019-11-09,1799077282,12,17,884,4,14,23,28,37,45,21588927384
83396319000,success,2019-11-16,1543832568,13,31,885,1,3,24,27,39,45,20069823384
84186094000,success,2019-11-23,2974643786,7,2,886,19,23,28,37,42,45,20822506502
84416872000,success,2019-11-30,2535268688,8,10,887,8,14,17,27,36,45,20282149504
82777313000,success,2019-12-07,2370359204,8,32,888,3,7,12,31,34,38,18962873632
86734222000,success,2019-12-14,2108986950,10,26,889,3,13,29,38,39,42,21089869500
86693498000,success,2019-12-21,2335486167,9,6,890,1,4,14,18,29,37,21019375503
89742677000,success,2019-12-28,3082673947,7,19,891,9,13,28,31,39,41,21578717629
93091115000,success,2020-01-04,1282017464,17,36,892,4,9,17,18,26,42,21794296888
87661567000,success,2020-01-11,2377433625,9,10,893,1,15,17,23,25,41,21396902625
88465183000,success,2020-01-18,2377935959,9,45,894,19,32,37,40,41,43,21401423631
96962255000,success,2020-01-25,1928079219,12,23,895,16,26,31,38,39,41,23136950628
90461998000,success,2020-02-01,3053222036,7,23,896,5,12,25,26,38,45,21372554252
88231474000,success,2020-02-08,1619922520,13,29,897,6,7,12,22,26,36,21058992760
90067839000,success,2020-02-15,2639313235,8,17,898,18,21,28,35,37,42,21114505880
85877347000,success,2020-02-22,3359356063,6,37,899,8,19,20,21,33,39,20156136378
83639372000,success,2020-02-29,3349851375,6,14,900,7,13,16,18,35,38,20099108250
84783962000,success,2020-03-07,2267974667,9,21,901,5,18,20,23,30,34,20411772003
87501981000,success,2020-03-14,1619317529,13,30,902,7,19,23,24,36,39,21051127877
88625160000,success,2020-03-21,1684582212,13,45,903,2,15,16,21,22,28,21899568756
88938220000,success,2020-03-28,2718077813,8,11,904,2,6,8,26,43,45,21744622504
90357634000,success,2020-04-04,3017862536,7,20,905,3,4,16,27,38,40,21125037752
90948274000,success,2020-04-11,2472607250,9,20,906,2,5,14,28,31,32,22253465250
89331282000,success,2020-04-18,3165059036,7,37,907,21,27,29,38,40,44,22155413252
89923601000,success,2020-04-25,2834856141,8,30,908,3,16,21,22,23,44,22678849128
89543261000,success,2020-05-02,2021062875,11,33,909,7,24,29,30,34,35,22231691625
86308857000,success,2020-05-09,941316375,21,31,910,1,11,17,27,35,39,19767643875
89332410000,success,2020-05-16,2113538625,10,35,911,4,5,12,14,32,42,21135386250
88599155000,success,2020-05-23,1493500581,14,10,912,5,8,18,21,22,38,20909008134
89336949000,success,2020-05-30,1338755602,16,40,913,6,14,16,21,27,37,21420089632
89558503000,success,2020-06-06,1950005557,11,27,914,16,19,24,33,42,44,21450061127
87862418000,success,2020-06-13,3518640500,6,14,915,2,6,11,13,22,37,21111843000
89133044000,success,2020-06-20,2025384341,11,17,916,6,21,22,32,35,36,22279227751
88950867000,success,2020-06-27,2144799638,10,34,917,1,3,23,24,27,43,21447996380
89200857000,success,2020-07-04,1117622646,18,5,918,7,11,12,31,33,38,20117207628
90218056000,success,2020-07-11,4305150450,5,35,919,9,14,17,18,42,44,21525752250
89805177000,success,2020-07-18,3120260197,7,29,920,2,3,26,33,34,43,21841821379
89888341000,success,2020-07-25,1232573405,17,1,921,5,7,12,22,28,41,20953747885
89266682000,success,2020-08-01,3417904500,6,36,922,2,6,13,17,27,43,20507427000
87867402000,success,2020-08-08,2667554625,8,26,923,3,17,18,23,36,41,21340437000
87708256000,success,2020-08-15,2382430667,9,13,924,3,11,34,42,43,44,21441876003
87901067000,success,2020-08-22,1771080532,12,4,925,13,24,32,34,39,42,21252966384
88372251000,success,2020-08-29,2032490663,10,6,926,10,16,18,20,25,31,20324906630
91067752000,success,2020-09-05,3714203875,6,26,927,4,15,22,38,41,43,22285223250
90818982000,success,2020-09-12,3134591358,7,30,928,3,4,10,20,28,44,21942139506
92344620000,success,2020-09-19,1308035157,16,4,929,7,9,12,15,19,23,20928562512
94518415000,success,2020-09-26,2832418829,8,28,930,8,21,25,38,39,44,22659350632
95695802000,success,2020-10-03,2957108063,8,32,931,14,15,23,25,35,43,23656864504
96049289000,success,2020-10-10,3390022983,7,5,932,1,6,15,36,37,38,23730160881
93484851000,success,2020-10-17,2927797079,8,37,933,23,27,29,31,36,45,23422376632
93028347000,success,2020-10-24,5765772844,4,12,934,1,3,30,33,36,39,23063091376
93934898000,success,2020-10-31,1711055424,13,18,935,4,10,20,32,38,44,22243720512
92246146000,success,2020-11-07,1492069179,14,43,936,7,11,13,17,18,29,20888968506
93720454000,success,2020-11-14,2058420819,11,26,937,2,10,13,22,29,40,22642629009
93452425000,success,2020-11-21,2249466563,10,9,938,4,8,10,16,31,36,22494665630
93340002000,success,2020-11-28,1708363039,13,6,939,4,11,28,39,42,45,22208719507
93920183000,success,2020-12-05,2846071079,8,11,940,3,15,20,22,24,41,22768568632
94867600000,success,2020-12-12,1347297422,16,35,941,12,14,25,27,39,40,21556758752
92731965000,success,2020-12-19,3761680313,6,39,942,10,12,18,35,42,43,22570081878
100081432000,success,2020-12-26,3435045108,7,39,943,1,8,13,36,44,45,24045315756
107181377000,success,2021-01-02,1961836356,13,42,944,2,13,16,19,32,33,25503872628
94837109000,success,2021-01-09,1765554491,13,26,945,9,10,15,30,33,37,22952208383
99380178000,success,2021-01-16,2157656182,11,20,946,9,18,19,30,34,40,23734218002
99449916000,success,2021-01-23,1275855750,18,26,947,3,8,17,20,27,35,22965403500
100519459000,success,2021-01-30,2188548716,11,5,948,13,18,30,31,38,41,24074035876
100518909000,success,2021-02-06,2458569713,10,30,949,14,21,35,36,40,44,24585697130
108870714000,success,2021-02-13,3281920500,8,10,950,3,4,15,22,28,40,26255364000
102937006000,success,2021-02-20,1747552661,14,38,951,2,12,30,31,39,43,24465737254
102355646000,success,2021-02-27,2713699834,9,38,952,4,12,22,24,33,41,24423298506
99180891000,success,2021-03-06,1640636009,14,34,953,7,9,22,27,37,42,22968904126
101455314000,success,2021-03-13,2478795900,10,32,954,1,9,26,28,30,41,24787959000
99784736000,success,2021-03-20,2023170188,12,8,955,4,9,23,26,29,33,24278042256
97065255000,success,2021-03-27,2022982671,11,40,956,10,11,20,21,25,41,22252809381
96654698000,success,2021-04-03,2126634137,11,1,957,4,15,24,35,36,40,23392975507
98635947000,success,2021-04-10,1596119675,15,1,958,2,9,10,16,35,37,23941795125
97435835000,success,2021-04-17,3015312891,8,35,959,1,14,15,24,40,41,24122503128
98784879000,success,2021-04-24,2401133213,10,14,960,2,18,24,30,32,45,24011332130
97153309000,success,2021-05-01,2575231209,9,43,961,11,20,29,31,33,42,23177080881
95956365000,success,2021-05-08,1940906094,12,40,962,1,18,28,31,34,43,23290873128
95452215000,success,2021-05-15,1476478125,15,35,963,6,12,19,23,34,42,22147171875
95549895000,success,2021-05-22,2345861063,10,30,964,6,21,36,38,39,43,23458610630
96174650000,success,2021-05-29,3403348929,7,34,965,2,13,25,28,29,36,23823442503
95640447000,success,2021-06-05,2411303513,10,36,966,1,21,25,29,34,37,24113035130
94515565000,success,2021-06-12,5809776094,4,9,967,1,6,13,37,38,40,23239104376
95924229000,success,2021-06-19,1667729683,13,33,968,2,5,12,14,24,39,21680485879
96728751000,success,2021-06-26,1149427894,20,7,969,3,9,10,29,40,45,22988557880
93268371000,success,2021-07-03,1611544045,14,5,970,9,11,16,21,28,36,22561616630
94471924000,success,2021-07-10,3725880250,6,7,971,2,6,17,18,21,26,22355281500
93916813000,success,2021-07-17,1124886244,20,26,972,3,6,17,23,37,39,22497724880
93953872000,success,2021-07-24,2912742750,8,24,973,22,26,31,37,41,42,23301942000
94146055000,success,2021-07-31,1317034523,17,32,974,1,2,11,16,39,44,22389586891
94253719000,success,2021-08-07,2440410375,9,5,975,7,8,9,17,22,24,21963693375
97492178000,success,2021-08-14,3243867215,7,2,976,4,12,14,25,35,37,22707070505
95895844000,success,2021-08-21,1669905911,14,16,977,2,9,10,14,22,44,23378682754
98855197000,success,2021-08-28,2373391388,10,8,978,1,7,15,32,34,42,23733913880
99507886000,success,2021-09-04,1606400518,14,24,979,7,11,16,21,27,33,22489607252
99593380000,success,2021-09-11,3409443215,7,14,980,3,13,16,23,24,35,23866102505
105645424000,success,2021-09-18,1992863193,13,32,981,27,36,37,41,43,45,25907221509
101344251000,success,2021-09-25,3023630672,8,33,982,5,7,13,20,21,44,24189045376
101899006000,success,2021-10-02,2503422225,10,15,983,13,23,26,31,35,43,25034222250
98762367000,success,2021-10-09,3453006268,7,18,984,3,10,23,35,36,37,24171043876
98811446000,success,2021-10-16,2434752975,10,19,985,17,21,23,30,34,44,24347529750
99041240000,success,2021-10-23,2375275125,10,40,986,7,10,16,28,41,42,23752751250
100269530000,success,2021-10-30,2378711625,10,7,987,2,4,15,23,29,38,23787116250
98606195000,success,2021-11-06,2678489375,9,27,988,2,13,20,30,31,41,24106404375
96525658000,success,2021-11-13,5826768563,4,26,989,17,18,21,27,29,33,23307074252
99567047000,success,2021-11-20,1740095277,14,28,990,2,4,25,26,36,37,24361333878
98026282000,success,2021-11-27,2904166032,8,38,991,13,18,25,31,33,44,23233328256
97066498000,success,2021-12-04,1986955563,12,24,992,12,20,26,33,44,45,23843466756
99323653000,success,2021-12-11,3991197063,6,44,993,6,14,16,18,24,42,23947182378
95530936000,success,2021-12-18,1861582063,12,28,994,1,3,8,24,27,35,22338984756
100878455000,success,2021-12-25,3447271875,7,7,995,1,4,13,29,38,39,24130903125
112624327000,success,2022-01-01,1491185771,18,28,996,6,11,15,24,32,39,26841343878
102431961000,success,2022-01-08,1253749560,19,20,997,4,7,14,16,24,44,23821241640
101681869000,success,2022-01-15,2076499657,12,41,998,13,17,18,20,42,45,24917995884
102581351000,success,2022-01-22,1513274790,16,34,999,1,3,9,14,18,28,24212396640
118628811000,success,2022-01-29,1246819620,22,39,1000,2,8,19,22,32,42,27430031640
103967487000,success,2022-02-05,2077279594,12,15,1001,6,10,12,14,20,42,24927355128
105795484000,success,2022-02-12,3088449563,8,15,1002,17,25,33,35,38,45,24707596504
103479378000,success,2022-02-19,1811116822,14,31,1003,1,4,29,39,43,45,25355635508
106112471000,success,2022-02-26,2576251913,10,18,1004,7,15,30,37,39,44,25762519130
103755249000,success,2022-03-05,2061199344,12,17,1005,8,13,18,24,27,29,24734392128
104542431000,success,2022-03-12,2855602125,9,36,1006,8,11,15,16,17,37,25700419125
101530003000,success,2022-03-19,2718786375,9,40,1007,8,11,16,19,21,25,24469077375
103727042000,success,2022-03-26,2267377910,11,33,1008,9,11,30,31,41,44,24941157010
103771363000,success,2022-04-02,1702462825,15,20,1009,15,23,29,34,40,44,25536942375
103011505000,success,2022-04-09,3119380079,8,3,1010,9,12,15,25,34,36,24955040632
